Subscription,AppType,Name,ResourceGroup,Configuration
d82fea36-c28e-48bb-bbf6-b5f13b32bfa4,WebApp,WBA-AIT-1,RG-USAE2-Aircraft-Apps-AllocationInputTool,"{
  "customDomainVerificationId": "69BEDB4044338B17C56471C38B3EC8BEB7CFFFBCAE0882F764855F44C15DA32B",
  "dailyMemoryTimeQuota": 0,
  "daprConfig": null,
  "defaultHostName": "inventorydatacontrol.azurewebsites.net",
  "defaultHostNameScope": "Global",
  "deploymentId": "InventoryDataControl",
  "dnsConfiguration": {},
  "domainVerificationIdentifiers": null,
  "eligibleLogCategories": "AppServiceAppLogs,AppServiceAuditLogs,AppServiceConsoleLogs,AppServiceHTTPLogs,AppServiceIPSecAuditLogs,AppServicePlatformLogs,ScanLogs,AppServiceAuthenticationLogs",
  "enabled": true,
  "enabledHostNames": [
    "inventorydatacontrol.azurewebsites.net",
    "inventorydatacontrol.scm.azurewebsites.net"
  ],
  "endToEndEncryptionEnabled": false,
  "ftpUsername": "InventoryDataControl\\$InventoryDataControl",
  "ftpsHostName": "ftps://waws-prod-hk1-051.ftp.azurewebsites.windows.net/site/wwwroot",
  "functionAppConfig": null,
  "functionExecutionUnitsCache": null,
  "functionsRuntimeAdminIsolationEnabled": false,
  "geoDistributions": null,
  "homeStamp": "waws-prod-hk1-051",
  "hostNameSslStates": [
    {
      "certificateResourceId": null,
      "hostType": "Standard",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "inventorydatacontrol.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    },
    {
      "certificateResourceId": null,
      "hostType": "Repository",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "inventorydatacontrol.scm.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    }
  ],
  "hostNames": [
    "inventorydatacontrol.azurewebsites.net"
  ],
  "hostNamesDisabled": false,
  "hostingEnvironment": null,
  "hostingEnvironmentId": null,
  "hostingEnvironmentProfile": null,
  "httpsOnly": true,
  "hyperV": false,
  "inFlightFeatures": [
    "SiteContainers"
  ],
  "inProgressOperationId": null,
  "inboundIpAddress": "20.205.69.84",
  "ipMode": "IPv4",
  "isXenon": false,
  "keyVaultReferenceIdentity": "SystemAssigned",
  "kind": "app",
  "lastModifiedTimeUtc": "2024-11-12T15:06:58.13",
  "managedEnvironmentId": null,
  "maxNumberOfWorkers": null,
  "migrationState": null,
  "name": "InventoryDataControl",
  "outboundIpAddresses": "20.187.161.87,20.187.166.97,20.239.125.137,20.24.240.181,20.187.248.174,20.187.250.202,20.24.120.77,20.24.120.93,20.24.120.44,20.24.120.182,20.24.121.7,20.24.121.172,20.239.243.73,20.205.69.84",
  "outboundVnetRouting": null,
  "owner": null,
  "possibleInboundIpAddresses": "20.205.69.84",
  "possibleOutboundIpAddresses": "20.187.161.87,20.187.166.97,20.239.125.137,20.24.240.181,20.187.248.174,20.187.250.202,20.24.120.77,20.24.120.93,20.24.120.44,20.24.120.182,20.24.121.7,20.24.121.172,20.239.243.73,20.187.250.215,20.187.252.80,20.187.252.92,20.187.252.134,20.187.252.156,20.187.252.168,20.187.252.184,20.187.252.210,20.187.252.214,20.187.253.19,20.187.253.47,20.187.253.52,20.187.253.63,20.187.253.72,20.187.253.89,20.187.253.90,20.187.253.105,20.187.253.118,20.187.253.131,20.187.253.133,20.187.253.158,20.187.253.208,20.187.253.230,20.187.253.239,20.205.69.84",
  "privateEndpointConnections": [],
  "privateLinkIdentifiers": null,
  "publicNetworkAccess": "Enabled",
  "redundancyMode": "None",
  "repositorySiteName": "InventoryDataControl",
  "reserved": false,
  "resourceConfig": null,
  "resourceGroup": "jdomede-msdn-rg",
  "runtimeAvailabilityState": "Normal",
  "scmSiteAlsoStopped": false,
  "selfLink": "https://waws-prod-hk1-051.api.azurewebsites.windows.net:454/subscriptions/b67d4317-65b0-46d0-8169-f96d54a779c2/webspaces/jdomede-msdn-rg-EastAsiawebspace/sites/InventoryDataControl",
  "serverFarm": null,
  "serverFarmId": "/subscriptions/b67d4317-65b0-46d0-8169-f96d54a779c2/resourceGroups/jdomede-msdn-rg/providers/Microsoft.Web/serverfarms/ASP-jdomedemsdnrg-9551",
  "siteConfig": {
    "acrUseManagedIdentityCreds": false,
    "acrUserManagedIdentityID": null,
    "alwaysOn": false,
    "antivirusScanEnabled": null,
    "apiDefinition": null,
    "apiManagementConfig": null,
    "appCommandLine": null,
    "appSettings": null,
    "autoHealEnabled": null,
    "autoHealRules": null,
    "autoSwapSlotName": null,
    "azureMonitorLogCategories": null,
    "azureStorageAccounts": null,
    "clusteringEnabled": false,
    "connectionStrings": null,
    "cors": null,
    "customAppPoolIdentityAdminState": null,
    "customAppPoolIdentityTenantState": null,
    "defaultDocuments": null,
    "detailedErrorLoggingEnabled": null,
    "documentRoot": null,
    "elasticWebAppScaleLimit": null,
    "experiments": null,
    "fileChangeAuditEnabled": null,
    "ftpsState": null,
    "functionAppScaleLimit": 0,
    "functionsRuntimeScaleMonitoringEnabled": null,
    "handlerMappings": null,
    "healthCheckPath": null,
    "http20Enabled": false,
    "http20ProxyFlag": null,
    "httpLoggingEnabled": null,
    "ipSecurityRestrictions": null,
    "ipSecurityRestrictionsDefaultAction": null,
    "javaContainer": null,
    "javaContainerVersion": null,
    "javaVersion": null,
    "keyVaultReferenceIdentity": null,
    "limits": null,
    "linuxFxVersion": "",
    "loadBalancing": null,
    "localMySqlEnabled": null,
    "logsDirectorySizeLimit": null,
    "machineKey": null,
    "managedPipelineMode": null,
    "managedServiceIdentityId": null,
    "metadata": null,
    "minTlsCipherSuite": null,
    "minTlsVersion": null,
    "minimumElasticInstanceCount": 0,
    "netFrameworkVersion": null,
    "nodeVersion": null,
    "numberOfWorkers": 1,
    "phpVersion": null,
    "powerShellVersion": null,
    "preWarmedInstanceCount": null,
    "publicNetworkAccess": null,
    "publishingPassword": null,
    "publishingUsername": null,
    "push": null,
    "pythonVersion": null,
    "remoteDebuggingEnabled": null,
    "remoteDebuggingVersion": null,
    "requestTracingEnabled": null,
    "routingRules": null,
    "runtimeADUser": null,
    "runtimeADUserPassword": null,
    "scmIpSecurityRestrictions": null,
    "scmIpSecurityRestrictionsDefaultAction": null,
    "scmIpSecurityRestrictionsUseMain": null,
    "scmMinTlsCipherSuite": null,
    "scmMinTlsVersion": null,
    "scmSupportedTlsCipherSuites": null,
    "scmType": null,
    "sitePort": null,
    "sitePrivateLinkHostEnabled": null,
    "storageType": null,
    "supportedTlsCipherSuites": null,
    "tracingOptions": null,
    "use32BitWorkerProcess": null,
    "virtualApplications": null,
    "vnetName": null,
    "vnetPrivatePortsCount": null,
    "vnetRouteAllEnabled": null,
    "webSocketsEnabled": null,
    "websiteTimeZone": null,
    "winAuthAdminState": null,
    "winAuthTenantState": null,
    "windowsConfiguredStacks": null,
    "windowsFxVersion": null,
    "xManagedServiceIdentityId": null
  },
  "siteDisabledReason": 0,
  "siteMode": null,
  "siteProperties": {
    "appSettings": null,
    "metadata": null,
    "properties": [
      {
        "name": "LinuxFxVersion",
        "value": ""
      },
      {
        "name": "WindowsFxVersion",
        "value": null
      }
    ]
  },
  "siteScopedCertificatesEnabled": false,
  "sku": "Shared",
  "slotName": null,
  "slotSwapStatus": null,
  "sshEnabled": null,
  "sslCertificates": null,
  "state": "Running",
  "storageAccountRequired": false,
  "storageRecoveryDefaultState": "Running",
  "suspendedTill": null,
  "tags": {},
  "targetBuildVersion": null,
  "targetSwapSlot": null,
  "trafficManagerHostNames": null,
  "usageState": "Normal",
  "useContainerLocalhostBindings": null,
  "virtualNetworkSubnetId": null,
  "vnetBackupRestoreEnabled": false,
  "vnetContentShareEnabled": false,
  "vnetImagePullEnabled": false,
  "vnetRouteAllEnabled": false,
  "webSpace": "jdomede-msdn-rg-EastAsiawebspace",
  "workloadProfileName": null
}"
b67d4317-65b0-46d0-8169-f96d54a779c2,WebApp,sf-dispatch,jdomede-msdn-rg,"{
  "adminEnabled": true,
  "afdEnabled": false,
  "autoGeneratedDomainNameLabelScope": null,
  "availabilityState": "Normal",
  "blockPathTraversal": false,
  "buildVersion": null,
  "cers": null,
  "clientAffinityEnabled": true,
  "clientAffinityProxyEnabled": false,
  "clientCertEnabled": false,
  "clientCertExclusionPaths": null,
  "clientCertMode": "Required",
  "cloningInfo": null,
  "computeMode": null,
  "containerAllocationSubnet": null,
  "containerSize": 0,
  "contentAvailabilityState": "Normal",
  "csrs": [],
  "customDomainVerificationId": "69BEDB4044338B17C56471C38B3EC8BEB7CFFFBCAE0882F764855F44C15DA32B",
  "dailyMemoryTimeQuota": 0,
  "daprConfig": null,
  "defaultHostName": "sf-dispatch.azurewebsites.net",
  "defaultHostNameScope": "Global",
  "deploymentId": "sf-dispatch",
  "dnsConfiguration": {},
  "domainVerificationIdentifiers": null,
  "eligibleLogCategories": "AppServiceAppLogs,AppServiceAuditLogs,AppServiceConsoleLogs,AppServiceHTTPLogs,AppServiceIPSecAuditLogs,AppServicePlatformLogs,ScanLogs,AppServiceAuthenticationLogs",
  "enabled": true,
  "enabledHostNames": [
    "sf-dispatch.azurewebsites.net",
    "sf-dispatch.scm.azurewebsites.net"
  ],
  "endToEndEncryptionEnabled": false,
  "ftpUsername": "sf-dispatch\\$sf-dispatch",
  "ftpsHostName": "ftps://waws-prod-hk1-051.ftp.azurewebsites.windows.net/site/wwwroot",
  "functionAppConfig": null,
  "functionExecutionUnitsCache": null,
  "functionsRuntimeAdminIsolationEnabled": false,
  "geoDistributions": null,
  "homeStamp": "waws-prod-hk1-051",
  "hostNameSslStates": [
    {
      "certificateResourceId": null,
      "hostType": "Standard",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "sf-dispatch.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    },
    {
      "certificateResourceId": null,
      "hostType": "Repository",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "sf-dispatch.scm.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    }
  ],
  "hostNames": [
    "sf-dispatch.azurewebsites.net"
  ],
  "hostNamesDisabled": false,
  "hostingEnvironment": null,
  "hostingEnvironmentId": null,
  "hostingEnvironmentProfile": null,
  "httpsOnly": true,
  "hyperV": false,
  "inFlightFeatures": [
    "SiteContainers"
  ],
  "inProgressOperationId": null,
  "inboundIpAddress": "20.205.69.84",
  "ipMode": "IPv4",
  "isXenon": false,
  "keyVaultReferenceIdentity": "SystemAssigned",
  "kind": "app",
  "lastModifiedTimeUtc": "2024-11-12T15:06:58.13",
  "managedEnvironmentId": null,
  "maxNumberOfWorkers": null,
  "migrationState": null,
  "name": "sf-dispatch",
  "outboundIpAddresses": "20.187.161.87,20.187.166.97,20.239.125.137,20.24.240.181,20.187.248.174,20.187.250.202,20.24.120.77,20.24.120.93,20.24.120.44,20.24.120.182,20.24.121.7,20.24.121.172,20.239.243.73,20.205.69.84",
  "outboundVnetRouting": null,
  "owner": null,
  "possibleInboundIpAddresses": "20.205.69.84",
  "possibleOutboundIpAddresses": "20.187.161.87,20.187.166.97,20.239.125.137,20.24.240.181,20.187.248.174,20.187.250.202,20.24.120.77,20.24.120.93,20.24.120.44,20.24.120.182,20.24.121.7,20.24.121.172,20.239.243.73,20.187.250.215,20.187.252.80,20.187.252.92,20.187.252.134,20.187.252.156,20.187.252.168,20.187.252.184,20.187.252.210,20.187.252.214,20.187.253.19,20.187.253.47,20.187.253.52,20.187.253.63,20.187.253.72,20.187.253.89,20.187.253.90,20.187.253.105,20.187.253.118,20.187.253.131,20.187.253.133,20.187.253.158,20.187.253.208,20.187.253.230,20.187.253.239,20.205.69.84",
  "privateEndpointConnections": [],
  "privateLinkIdentifiers": null,
  "publicNetworkAccess": "Enabled",
  "redundancyMode": "None",
  "repositorySiteName": "sf-dispatch",
  "reserved": false,
  "resourceConfig": null,
  "resourceGroup": "jdomede-msdn-rg",
  "runtimeAvailabilityState": "Normal",
  "scmSiteAlsoStopped": false,
  "selfLink": "https://waws-prod-hk1-051.api.azurewebsites.windows.net:454/subscriptions/b67d4317-65b0-46d0-8169-f96d54a779c2/webspaces/jdomede-msdn-rg-EastAsiawebspace/sites/sf-dispatch",
  "serverFarm": null,
  "serverFarmId": "/subscriptions/b67d4317-65b0-46d0-8169-f96d54a779c2/resourceGroups/jdomede-msdn-rg/providers/Microsoft.Web/serverfarms/ASP-jdomedemsdnrg-9551",
  "siteConfig": {
    "acrUseManagedIdentityCreds": false,
    "acrUserManagedIdentityID": null,
    "alwaysOn": false,
    "antivirusScanEnabled": null,
    "apiDefinition": null,
    "apiManagementConfig": null,
    "appCommandLine": null,
    "appSettings": null,
    "autoHealEnabled": null,
    "autoHealRules": null,
    "autoSwapSlotName": null,
    "azureMonitorLogCategories": null,
    "azureStorageAccounts": null,
    "clusteringEnabled": false,
    "connectionStrings": null,
    "cors": null,
    "customAppPoolIdentityAdminState": null,
    "customAppPoolIdentityTenantState": null,
    "defaultDocuments": null,
    "detailedErrorLoggingEnabled": null,
    "documentRoot": null,
    "elasticWebAppScaleLimit": null,
    "experiments": null,
    "fileChangeAuditEnabled": null,
    "ftpsState": null,
    "functionAppScaleLimit": 0,
    "functionsRuntimeScaleMonitoringEnabled": null,
    "handlerMappings": null,
    "healthCheckPath": null,
    "http20Enabled": false,
    "http20ProxyFlag": null,
    "httpLoggingEnabled": null,
    "ipSecurityRestrictions": null,
    "ipSecurityRestrictionsDefaultAction": null,
    "javaContainer": null,
    "javaContainerVersion": null,
    "javaVersion": null,
    "keyVaultReferenceIdentity": null,
    "limits": null,
    "linuxFxVersion": "",
    "loadBalancing": null,
    "localMySqlEnabled": null,
    "logsDirectorySizeLimit": null,
    "machineKey": null,
    "managedPipelineMode": null,
    "managedServiceIdentityId": null,
    "metadata": null,
    "minTlsCipherSuite": null,
    "minTlsVersion": null,
    "minimumElasticInstanceCount": 0,
    "netFrameworkVersion": null,
    "nodeVersion": null,
    "numberOfWorkers": 1,
    "phpVersion": null,
    "powerShellVersion": null,
    "preWarmedInstanceCount": null,
    "publicNetworkAccess": null,
    "publishingPassword": null,
    "publishingUsername": null,
    "push": null,
    "pythonVersion": null,
    "remoteDebuggingEnabled": null,
    "remoteDebuggingVersion": null,
    "requestTracingEnabled": null,
    "routingRules": null,
    "runtimeADUser": null,
    "runtimeADUserPassword": null,
    "scmIpSecurityRestrictions": null,
    "scmIpSecurityRestrictionsDefaultAction": null,
    "scmIpSecurityRestrictionsUseMain": null,
    "scmMinTlsCipherSuite": null,
    "scmMinTlsVersion": null,
    "scmSupportedTlsCipherSuites": null,
    "scmType": null,
    "sitePort": null,
    "sitePrivateLinkHostEnabled": null,
    "storageType": null,
    "supportedTlsCipherSuites": null,
    "tracingOptions": null,
    "use32BitWorkerProcess": null,
    "virtualApplications": null,
    "vnetName": null,
    "vnetPrivatePortsCount": null,
    "vnetRouteAllEnabled": null,
    "webSocketsEnabled": null,
    "websiteTimeZone": null,
    "winAuthAdminState": null,
    "winAuthTenantState": null,
    "windowsConfiguredStacks": null,
    "windowsFxVersion": null,
    "xManagedServiceIdentityId": null
  },
  "siteDisabledReason": 0,
  "siteMode": null,
  "siteProperties": {
    "appSettings": null,
    "metadata": null,
    "properties": [
      {
        "name": "LinuxFxVersion",
        "value": ""
      },
      {
        "name": "WindowsFxVersion",
        "value": null
      }
    ]
  },
  "siteScopedCertificatesEnabled": false,
  "sku": "Shared",
  "slotName": null,
  "slotSwapStatus": null,
  "sshEnabled": null,
  "sslCertificates": null,
  "state": "Running",
  "storageAccountRequired": false,
  "storageRecoveryDefaultState": "Running",
  "suspendedTill": null,
  "tags": null,
  "targetBuildVersion": null,
  "targetSwapSlot": null,
  "trafficManagerHostNames": null,
  "usageState": "Normal",
  "useContainerLocalhostBindings": null,
  "virtualNetworkSubnetId": null,
  "vnetBackupRestoreEnabled": false,
  "vnetContentShareEnabled": false,
  "vnetImagePullEnabled": false,
  "vnetRouteAllEnabled": false,
  "webSpace": "jdomede-msdn-rg-EastAsiawebspace",
  "workloadProfileName": null
}"
b67d4317-65b0-46d0-8169-f96d54a779c2,WebApp,chemicalforecastingtoolUAT,jdomede-msdn-rg,"{
  "adminEnabled": true,
  "afdEnabled": false,
  "autoGeneratedDomainNameLabelScope": null,
  "availabilityState": "Normal",
  "blockPathTraversal": false,
  "buildVersion": null,
  "cers": null,
  "clientAffinityEnabled": true,
  "clientAffinityProxyEnabled": false,
  "clientCertEnabled": false,
  "clientCertExclusionPaths": null,
  "clientCertMode": "Required",
  "cloningInfo": null,
  "computeMode": null,
  "containerAllocationSubnet": null,
  "containerSize": 0,
  "contentAvailabilityState": "Normal",
  "csrs": [],
